

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 07 13:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext3,local,class=CONST,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F870 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   264                           ;	low address of idata address in btemp+1 
   265                           ;	low address of data in FSR
   266                           ;	high address + 1 of data in btemp-1
   267                           
   268  060E  260A               	fcall	init_fetch0
   269  060F  0080               	movwf	0
   270  0610  0A84               	incf	4,f
   271  0611  0804               	movf	4,w
   272  0612  067D               	xorwf	125,w
   273  0613  1903               	btfsc	3,2
   274  0614  3400               	retlw	0
   275  0615  0AFF               	incf	127,f
   276  0616  1903               	btfsc	3,2
   277  0617  0AFE               	incf	126,f
   278  0618  2E0E               	goto	init_ram0
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_print_7_seg:	
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_PORTC_write:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___bmul:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_PORTC_read:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ___bmul@multiplicand:	
   296                           ; 2 bytes @ 0x0
   297                           
   298  0070                     print_7_seg@i:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     PORTC_read@i:	
   302                           ; 2 bytes @ 0x0
   303                           
   304  0070                     PORTC_write@i:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0070                     	ds	1
   310  0071                     ??___bmul:	
   311                           
   312                           ; 1 bytes @ 0x1
   313  0071                     	ds	1
   314  0072                     ??_print_7_seg:	
   315  0072                     ??_PORTC_read:	
   316                           ; 1 bytes @ 0x2
   317                           
   318  0072                     ___bmul@product:	
   319                           ; 1 bytes @ 0x2
   320                           
   321  0072                     PORTC_write@v:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 2 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     ___bmul@multiplier:	
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??_PORTC_write:	
   332                           
   333                           ; 1 bytes @ 0x4
   334  0074                     	ds	1
   335  0075                     ?_teclado_matricial_read:	
   336                           
   337                           ; 2 bytes @ 0x5
   338  0075                     	ds	2
   339  0077                     ??_teclado_matricial_read:	
   340                           
   341                           ; 1 bytes @ 0x7
   342  0077                     	ds	3
   343  007A                     teclado_matricial_read@j:	
   344                           
   345                           ; 2 bytes @ 0xA
   346  007A                     	ds	2
   347  007C                     teclado_matricial_read@i:	
   348                           
   349                           ; 2 bytes @ 0xC
   350  007C                     	ds	2
   351  007E                     ??_main:	
   352                           
   353                           	psect	cstackBANK0
   354  0038                     __pcstackBANK0:	
   355                           ; 1 bytes @ 0xE
   356                           
   357  0038                     main@i:	
   358                           
   359                           ; 2 bytes @ 0x0
   360  0038                     	ds	2
   361                           
   362                           	psect	maintext
   363  062A                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 12 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;  i               2    0[BANK0 ] int 
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1
   383 ;;      Params:         0       0       0
   384 ;;      Locals:         0       2       0
   385 ;;      Temps:          0       0       0
   386 ;;      Totals:         0       2       0
   387 ;;Total ram usage:        2 bytes
   388 ;; Hardware stack levels required when called:    2
   389 ;; This function calls:
   390 ;;		_print_7_seg
   391 ;;		_teclado_matricial_read
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _main
   399  062A                     _main:	
   400                           
   401                           ;main.c: 14: print_7_seg(0);
   402                           
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   405  062A  3000               	movlw	0
   406  062B  00F0               	movwf	print_7_seg@i
   407  062C  00F1               	movwf	print_7_seg@i+1
   408  062D                     L1:	
   409  062D  2657               	fcall	_print_7_seg
   410  062E                     l1014:	
   411                           ;main.c: 15: int i;
   412                           ;main.c: 17: while(1){
   413                           
   414                           
   415                           ;main.c: 18: i = teclado_matricial_read();
   416  062E  2762               	fcall	_teclado_matricial_read
   417  062F  0876               	movf	?_teclado_matricial_read+1,w
   418  0630  1283               	bcf	3,5	;RP0=0, select bank0
   419  0631  1303               	bcf	3,6	;RP1=0, select bank0
   420  0632  00B9               	movwf	main@i+1
   421  0633  0875               	movf	?_teclado_matricial_read,w
   422  0634  00B8               	movwf	main@i
   423                           
   424                           ;main.c: 19: if(i != -1)
   425  0635  0A38               	incf	main@i,w
   426  0636  1903               	btfsc	3,2
   427  0637  0A39               	incf	main@i+1,w
   428  0638  1903               	btfsc	3,2
   429  0639  2E2E               	goto	l1014
   430                           
   431                           ;main.c: 20: print_7_seg(i);
   432  063A  0839               	movf	main@i+1,w
   433  063B  00F1               	movwf	print_7_seg@i+1
   434  063C  0838               	movf	main@i,w
   435  063D  00F0               	movwf	print_7_seg@i
   436  063E  2E2D               	goto	L1
   437  063F                     __end_of_main:	
   438                           
   439                           	psect	text1
   440  0762                     __ptext1:	
   441 ;; *************** function _teclado_matricial_read *****************
   442 ;; Defined at:
   443 ;;		line 73 in file "teclado_matricial_4x3.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  i               2   12[COMMON] int 
   448 ;;  j               2   10[COMMON] int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  2    5[COMMON] int 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1
   458 ;;      Params:         2       0       0
   459 ;;      Locals:         4       0       0
   460 ;;      Temps:          3       0       0
   461 ;;      Totals:         9       0       0
   462 ;;Total ram usage:        9 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    1
   465 ;; This function calls:
   466 ;;		_PORTC_read
   467 ;;		_PORTC_write
   468 ;;		___bmul
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _teclado_matricial_read
   476  0762                     _teclado_matricial_read:	
   477                           
   478                           ;teclado_matricial_4x3.c: 75: TRISC = 0xF0;
   479                           
   480                           ;incstack = 0
   481                           ; Regs used in _teclado_matricial_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
   482  0762  30F0               	movlw	240
   483  0763  1683               	bsf	3,5	;RP0=1, select bank1
   484  0764  1303               	bcf	3,6	;RP1=0, select bank1
   485  0765  0087               	movwf	7	;volatile
   486                           
   487                           ;teclado_matricial_4x3.c: 76: int i, j;
   488                           ;teclado_matricial_4x3.c: 77: for(i = 0; i < 5; i++){
   489  0766  01FC               	clrf	teclado_matricial_read@i
   490  0767  01FD               	clrf	teclado_matricial_read@i+1
   491  0768  087D               	movf	teclado_matricial_read@i+1,w
   492  0769  3A80               	xorlw	128
   493  076A  00FF               	movwf	127
   494  076B  3080               	movlw	128
   495  076C  027F               	subwf	127,w
   496  076D  1D03               	skipz
   497  076E  2F71               	goto	u145
   498  076F  3005               	movlw	5
   499  0770  027C               	subwf	teclado_matricial_read@i,w
   500  0771                     u145:	
   501  0771  1803               	btfsc	3,0
   502  0772  2FEF               	goto	l1008
   503  0773                     l982:	
   504                           
   505                           ;teclado_matricial_4x3.c: 78: _delay((unsigned long)((50)*(16000000/4000.0)));
   506  0773  3002               	movlw	2
   507  0774  00F9               	movwf	??_teclado_matricial_read+2
   508  0775  3004               	movlw	4
   509  0776  00F8               	movwf	??_teclado_matricial_read+1
   510  0777  30BA               	movlw	186
   511  0778  00F7               	movwf	??_teclado_matricial_read
   512  0779                     u217:	
   513  0779  0BF7               	decfsz	??_teclado_matricial_read,f
   514  077A  2F79               	goto	u217
   515  077B  0BF8               	decfsz	??_teclado_matricial_read+1,f
   516  077C  2F79               	goto	u217
   517  077D  0BF9               	decfsz	??_teclado_matricial_read+2,f
   518  077E  2F79               	goto	u217
   519  077F  0000               	nop
   520                           
   521                           ;teclado_matricial_4x3.c: 79: PORTC_write(i, 1);
   522  0780  087D               	movf	teclado_matricial_read@i+1,w
   523  0781  00F1               	movwf	PORTC_write@i+1
   524  0782  087C               	movf	teclado_matricial_read@i,w
   525  0783  00F0               	movwf	PORTC_write@i
   526  0784  3001               	movlw	1
   527  0785  00F2               	movwf	PORTC_write@v
   528  0786  3000               	movlw	0
   529  0787  00F3               	movwf	PORTC_write@v+1
   530  0788  2691               	fcall	_PORTC_write
   531                           
   532                           ;teclado_matricial_4x3.c: 80: for(j = 0; j < 3; j++){
   533  0789  01FA               	clrf	teclado_matricial_read@j
   534  078A  01FB               	clrf	teclado_matricial_read@j+1
   535  078B  087B               	movf	teclado_matricial_read@j+1,w
   536  078C  3A80               	xorlw	128
   537  078D  00FF               	movwf	127
   538  078E  3080               	movlw	128
   539  078F  027F               	subwf	127,w
   540  0790  1D03               	skipz
   541  0791  2F94               	goto	u155
   542  0792  3003               	movlw	3
   543  0793  027A               	subwf	teclado_matricial_read@j,w
   544  0794                     u155:	
   545  0794  1803               	btfsc	3,0
   546  0795  2FD6               	goto	l1002
   547  0796                     l992:	
   548                           
   549                           ;teclado_matricial_4x3.c: 81: if(PORTC_read(j+4)){
   550  0796  087A               	movf	teclado_matricial_read@j,w
   551  0797  3E04               	addlw	4
   552  0798  00F0               	movwf	PORTC_read@i
   553  0799  087B               	movf	teclado_matricial_read@j+1,w
   554  079A  1803               	skipnc
   555  079B  3E01               	addlw	1
   556  079C  3E00               	addlw	0
   557  079D  00F1               	movwf	PORTC_read@i+1
   558  079E  26EA               	fcall	_PORTC_read
   559  079F  0870               	movf	?_PORTC_read,w
   560  07A0  0471               	iorwf	?_PORTC_read+1,w
   561  07A1  1903               	btfsc	3,2
   562  07A2  2FC5               	goto	l998
   563                           
   564                           ;teclado_matricial_4x3.c: 82: PORTC_write(i, 0);
   565  07A3  087D               	movf	teclado_matricial_read@i+1,w
   566  07A4  00F1               	movwf	PORTC_write@i+1
   567  07A5  087C               	movf	teclado_matricial_read@i,w
   568  07A6  00F0               	movwf	PORTC_write@i
   569  07A7  3000               	movlw	0
   570  07A8  00F2               	movwf	PORTC_write@v
   571  07A9  00F3               	movwf	PORTC_write@v+1
   572  07AA  2691               	fcall	_PORTC_write
   573                           
   574                           ;teclado_matricial_4x3.c: 83: return matriz[i][j];
   575  07AB  087A               	movf	teclado_matricial_read@j,w
   576  07AC  00F7               	movwf	??_teclado_matricial_read
   577  07AD  3001               	movlw	1
   578  07AE                     u175:	
   579  07AE  1003               	clrc
   580  07AF  0DF7               	rlf	??_teclado_matricial_read,f
   581  07B0  3EFF               	addlw	-1
   582  07B1  1D03               	skipz
   583  07B2  2FAE               	goto	u175
   584  07B3  3006               	movlw	6
   585  07B4  00F8               	movwf	??_teclado_matricial_read+1
   586  07B5  0878               	movf	??_teclado_matricial_read+1,w
   587  07B6  00F0               	movwf	___bmul@multiplicand
   588  07B7  087C               	movf	teclado_matricial_read@i,w
   589  07B8  2619               	fcall	___bmul
   590  07B9  3E20               	addlw	(low (_matriz| 0))& (0+255)
   591  07BA  0777               	addwf	??_teclado_matricial_read,w
   592  07BB  00F9               	movwf	??_teclado_matricial_read+2
   593  07BC  0879               	movf	??_teclado_matricial_read+2,w
   594  07BD  0084               	movwf	4
   595  07BE  1383               	bcf	3,7	;select IRP bank0
   596  07BF  0800               	movf	0,w
   597  07C0  00F5               	movwf	?_teclado_matricial_read
   598  07C1  0A84               	incf	4,f
   599  07C2  0800               	movf	0,w
   600  07C3  00F6               	movwf	?_teclado_matricial_read+1
   601  07C4  0008               	return
   602  07C5                     l998:	
   603  07C5  3001               	movlw	1
   604  07C6  07FA               	addwf	teclado_matricial_read@j,f
   605  07C7  1803               	skipnc
   606  07C8  0AFB               	incf	teclado_matricial_read@j+1,f
   607  07C9  3000               	movlw	0
   608  07CA  07FB               	addwf	teclado_matricial_read@j+1,f
   609  07CB  087B               	movf	teclado_matricial_read@j+1,w
   610  07CC  3A80               	xorlw	128
   611  07CD  00FF               	movwf	127
   612  07CE  3080               	movlw	128
   613  07CF  027F               	subwf	127,w
   614  07D0  1D03               	skipz
   615  07D1  2FD4               	goto	u185
   616  07D2  3003               	movlw	3
   617  07D3  027A               	subwf	teclado_matricial_read@j,w
   618  07D4                     u185:	
   619  07D4  1C03               	skipc
   620  07D5  2F96               	goto	l992
   621  07D6                     l1002:	
   622                           
   623                           ;teclado_matricial_4x3.c: 84: }
   624                           ;teclado_matricial_4x3.c: 85: }
   625                           ;teclado_matricial_4x3.c: 86: PORTC_write(i, 0);
   626  07D6  087D               	movf	teclado_matricial_read@i+1,w
   627  07D7  00F1               	movwf	PORTC_write@i+1
   628  07D8  087C               	movf	teclado_matricial_read@i,w
   629  07D9  00F0               	movwf	PORTC_write@i
   630  07DA  3000               	movlw	0
   631  07DB  00F2               	movwf	PORTC_write@v
   632  07DC  00F3               	movwf	PORTC_write@v+1
   633  07DD  2691               	fcall	_PORTC_write
   634  07DE  3001               	movlw	1
   635  07DF  07FC               	addwf	teclado_matricial_read@i,f
   636  07E0  1803               	skipnc
   637  07E1  0AFD               	incf	teclado_matricial_read@i+1,f
   638  07E2  3000               	movlw	0
   639  07E3  07FD               	addwf	teclado_matricial_read@i+1,f
   640  07E4  087D               	movf	teclado_matricial_read@i+1,w
   641  07E5  3A80               	xorlw	128
   642  07E6  00FF               	movwf	127
   643  07E7  3080               	movlw	128
   644  07E8  027F               	subwf	127,w
   645  07E9  1D03               	skipz
   646  07EA  2FED               	goto	u195
   647  07EB  3005               	movlw	5
   648  07EC  027C               	subwf	teclado_matricial_read@i,w
   649  07ED                     u195:	
   650  07ED  1C03               	skipc
   651  07EE  2F73               	goto	l982
   652  07EF                     l1008:	
   653                           
   654                           ;teclado_matricial_4x3.c: 87: }
   655                           ;teclado_matricial_4x3.c: 88: return -1;
   656  07EF  30FF               	movlw	255
   657  07F0  00F5               	movwf	?_teclado_matricial_read
   658  07F1  30FF               	movlw	255
   659  07F2  00F6               	movwf	?_teclado_matricial_read+1
   660  07F3  0008               	return
   661  07F4                     __end_of_teclado_matricial_read:	
   662                           
   663                           	psect	text2
   664  0619                     __ptext2:	
   665 ;; *************** function ___bmul *****************
   666 ;; Defined at:
   667 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  multiplier      1    wreg     unsigned char 
   670 ;;  multiplicand    1    0[COMMON] unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  multiplier      1    3[COMMON] unsigned char 
   673 ;;  product         1    2[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      unsigned char 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
